CCS PCH C Compiler, Version 5.015, 41519               04-Apr-14 06:15

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong4-4\san xanh\tudong20mhz\lttudong20mhz.lst

               ROM used:   5568 bytes (34%)
                           Largest free fragment is 10812
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
....................    { 
....................    trisloa = 0; 
0AF4:  BCF    F95.7
....................    loa = 0; 
0AF6:  BCF    F83.7
....................    delay_ms(20); 
0AF8:  MOVLW  14
0AFA:  MOVWF  x6C
0AFC:  RCALL  0AC6
....................    loa = 1; 
0AFE:  BSF    F83.7
....................    delay_ms(time-20); 
0B00:  MOVLW  14
0B02:  SUBWF  x69,W
0B04:  MOVWF  x6B
0B06:  MOVWF  x6C
0B08:  RCALL  0AC6
0B0A:  INCF   x6A,F
0B0C:  BRA    0AEE
....................    } 
0B0E:  RETURN 0
.................... } 
....................  
....................  
....................  
....................  
.................... #include <dongco.c> 
....................  
.................... ///// DEFINE CAC DONG CO 
....................  
.................... #bit br1=porte.2 
.................... #bit br2=porte.1 
.................... #bit trisbr1 = trise.2 
.................... #bit trisbr2 = trise.1 
.................... #bit dir1=portc.3 
.................... #bit dir2=portc.0 
.................... #bit trisdir1 = trisc.3 
.................... #bit trisdir2 = trisc.0 
.................... #bit pwm1=portc.2 
.................... #bit pwm2=portc.1 
.................... #bit trispwm1 = trisc.2 
.................... #bit trispwm2 = trisc.1 
....................  
.................... void dc1t(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
0BDA:  BCF    F96.2
0BDC:  BCF    F94.3
0BDE:  BCF    F94.2
....................    dir1 = 1; 
0BE0:  BSF    F82.3
....................    br1 = 0; 
0BE2:  BCF    F84.2
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0BE4:  MOVLW  00
0BE6:  IORLW  05
0BE8:  MOVWF  FCA
0BEA:  MOVLW  FA
0BEC:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0BEE:  BCF    F8B.2
0BF0:  MOVLW  0C
0BF2:  MOVWF  FBD
....................    set_pwm1_duty (x); 
0BF4:  MOVFF  63,02
0BF8:  MOVFF  62,01
0BFC:  RRCF   02,F
0BFE:  RRCF   01,F
0C00:  RRCF   02,F
0C02:  RRCF   01,F
0C04:  RRCF   02,F
0C06:  MOVFF  01,FBE
0C0A:  RRCF   02,F
0C0C:  RRCF   02,W
0C0E:  ANDLW  30
0C10:  MOVWF  00
0C12:  MOVF   FBD,W
0C14:  ANDLW  CF
0C16:  IORWF  00,W
0C18:  MOVWF  FBD
0C1A:  RETURN 0
.................... } 
....................  
.................... void dc1n(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
0EA2:  BCF    F96.2
0EA4:  BCF    F94.3
0EA6:  BCF    F94.2
....................    dir1 = 0; 
0EA8:  BCF    F82.3
....................    br1 = 0; 
0EAA:  BCF    F84.2
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0EAC:  MOVLW  00
0EAE:  IORLW  05
0EB0:  MOVWF  FCA
0EB2:  MOVLW  FA
0EB4:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0EB6:  BCF    F8B.2
0EB8:  MOVLW  0C
0EBA:  MOVWF  FBD
....................    set_pwm1_duty (x); 
0EBC:  MOVFF  63,02
0EC0:  MOVFF  62,01
0EC4:  RRCF   02,F
0EC6:  RRCF   01,F
0EC8:  RRCF   02,F
0ECA:  RRCF   01,F
0ECC:  RRCF   02,F
0ECE:  MOVFF  01,FBE
0ED2:  RRCF   02,F
0ED4:  RRCF   02,W
0ED6:  ANDLW  30
0ED8:  MOVWF  00
0EDA:  MOVF   FBD,W
0EDC:  ANDLW  CF
0EDE:  IORWF  00,W
0EE0:  MOVWF  FBD
0EE2:  GOTO   1110 (RETURN)
.................... } 
....................  
.................... void resetdc1() 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
0194:  BCF    F96.2
0196:  BCF    F94.3
0198:  BCF    F94.2
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
019A:  MOVLW  00
019C:  IORLW  05
019E:  MOVWF  FCA
01A0:  MOVLW  FA
01A2:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
01A4:  BCF    F8B.2
01A6:  MOVLW  0C
01A8:  MOVWF  FBD
....................    set_pwm1_duty (0); 
01AA:  CLRF   FBE
....................    br1 = 1; 
01AC:  BSF    F84.2
....................    dir1 = 0; 
01AE:  BCF    F82.3
