CCS PCH C Compiler, Version 5.025, 13168               12-Jun-17 16:07

               Filename:   E:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong31-3\lttudong20mhz.lst

               ROM used:   6400 bytes (39%)
                           Largest free fragment is 9980
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
0E28:  BCF    F96.1
0E2A:  BCF    F94.0
0E2C:  BCF    F94.1
....................    dir2 = 1; 
0E2E:  BSF    F82.0
....................    br2 = 0; 
0E30:  BCF    F84.1
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0E32:  MOVLW  00
0E34:  IORLW  05
0E36:  MOVWF  FCA
0E38:  MOVLW  FA
0E3A:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0E3C:  BCF    F8B.1
0E3E:  MOVLW  0C
0E40:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0E42:  MOVFF  66,02
0E46:  MOVFF  65,01
0E4A:  RRCF   02,F
0E4C:  RRCF   01,F
0E4E:  RRCF   02,F
0E50:  RRCF   01,F
0E52:  RRCF   02,F
0E54:  MOVFF  01,FBB
0E58:  RRCF   02,F
0E5A:  RRCF   02,W
0E5C:  ANDLW  30
0E5E:  MOVWF  00
0E60:  MOVF   FBA,W
0E62:  ANDLW  CF
0E64:  IORWF  00,W
0E66:  MOVWF  FBA
0E68:  RETURN 0
.................... } 
....................  
.................... void dc2t(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
0C2E:  BCF    F96.1
0C30:  BCF    F94.0
0C32:  BCF    F94.1
....................    br2 = 0; 
0C34:  BCF    F84.1
....................    dir2 = 0; 
0C36:  BCF    F82.0
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0C38:  MOVLW  00
0C3A:  IORLW  05
0C3C:  MOVWF  FCA
0C3E:  MOVLW  FA
0C40:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0C42:  BCF    F8B.1
0C44:  MOVLW  0C
0C46:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0C48:  MOVFF  66,02
0C4C:  MOVFF  65,01
0C50:  RRCF   02,F
0C52:  RRCF   01,F
0C54:  RRCF   02,F
0C56:  RRCF   01,F
0C58:  RRCF   02,F
0C5A:  MOVFF  01,FBB
0C5E:  RRCF   02,F
0C60:  RRCF   02,W
0C62:  ANDLW  30
0C64:  MOVWF  00
0C66:  MOVF   FBA,W
0C68:  ANDLW  CF
0C6A:  IORWF  00,W
0C6C:  MOVWF  FBA
0C6E:  RETURN 0
.................... } 
....................  
.................... void resetdc2() 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
01C6:  BCF    F96.1
01C8:  BCF    F94.0
01CA:  BCF    F94.1
....................    br2 = 1; 
01CC:  BSF    F84.1
....................    dir2 = 0; 
01CE:  BCF    F82.0
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
01D0:  MOVLW  00
01D2:  IORLW  05
01D4:  MOVWF  FCA
01D6:  MOVLW  FA
01D8:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
01DA:  BCF    F8B.1
01DC:  MOVLW  0C
01DE:  MOVWF  FBA
....................    set_pwm2_duty (0); 
01E0:  CLRF   FBB
01E2:  RETURN 0
.................... } 
....................  
....................  
.................... #bit pwm3 = portd.6 
.................... #bit dir3 = portd.5 
.................... #bit trispwm3 = trisd.6 
.................... #bit trisdir3 = trisd.5 
....................  
....................  
.................... #include <qei_piddc.c> 
....................  
.................... ///// QEI MEM + DU LIEU QEI 
.................... signed int16 En2; 
.................... #define ChanelA PIN_C4 
.................... #define ChanelB PIN_C5 
.................... #INT_EXT1 
.................... void  EXT1_L2H_isr(void)  
.................... { 
.................... INTEDG1^=1; 
*
00DE:  MOVLW  00
00E0:  BTFSC  FF1.5
00E2:  MOVLW  01
00E4:  XORLW  01
00E6:  BCF    FF1.5
00E8:  BTFSC  FE8.0
00EA:  BSF    FF1.5
.................... if (INTEDG1) 
00EC:  BTFSS  FF1.5
00EE:  BRA    0106
....................    { 
....................    if (input(ChanelB)) {En2--;}  
00F0:  BTFSS  F82.5
00F2:  BRA    00FE
00F4:  MOVF   20,W
00F6:  BTFSC  FD8.2
00F8:  DECF   21,F
00FA:  DECF   20,F
00FC:  BRA    0104
....................    else {En2++;} 
00FE:  INCF   20,F
0100:  BTFSC  FD8.2
0102:  INCF   21,F
....................    } 
0104:  BRA    011A
.................... else  
....................    {  
....................    if (input(ChanelB)) {En2++;} 
0106:  BTFSS  F82.5
0108:  BRA    0112
010A:  INCF   20,F
010C:  BTFSC  FD8.2
010E:  INCF   21,F
0110:  BRA    011A
....................    else {En2--;} 
0112:  MOVF   20,W
0114:  BTFSC  FD8.2
0116:  DECF   21,F
0118:  DECF   20,F
....................    } 
.................... } 
011A:  BCF    FF0.0
011C:  GOTO   0090
.................... #int_EXT2 
.................... void  EXT2_isr(void)  
.................... { 
.................... INTEDG2^=1; 
0120:  MOVLW  00
0122:  BTFSC  FF1.4
0124:  MOVLW  01
0126:  XORLW  01
0128:  BCF    FF1.4
012A:  BTFSC  FE8.0
012C:  BSF    FF1.4
.................... if (INTEDG2) 
012E:  BTFSS  FF1.4
0130:  BRA    0148
....................    { 
....................    if (input(ChanelA)) {En2++;}  
0132:  BTFSS  F82.4
0134:  BRA    013E
0136:  INCF   20,F
0138:  BTFSC  FD8.2
013A:  INCF   21,F
013C:  BRA    0146
....................    else {En2--;} 
013E:  MOVF   20,W
0140:  BTFSC  FD8.2
0142:  DECF   21,F
0144:  DECF   20,F
....................    } 
0146:  BRA    015C
.................... else  
....................    {  
....................    if (input(ChanelA)) {En2--;} 
0148:  BTFSS  F82.4
014A:  BRA    0156
014C:  MOVF   20,W
014E:  BTFSC  FD8.2
0150:  DECF   21,F
0152:  DECF   20,F
0154:  BRA    015C
....................    else {En2++;} 
0156:  INCF   20,F
0158:  BTFSC  FD8.2
015A:  INCF   21,F
....................    } 
015C:  BCF    FF0.1
015E:  GOTO   0090
.................... } 
....................  
.................... /// PID DONG CO 1 ////////////////// 
.................... volatile float kp=2, ki=0.2,kd=0.7, pid1, pid2; 
.................... signed int16 realvt1, errs1=0, err1=0, delta1=0, epre1=0, duty1 ; 
.................... signed int16 realvt2, errs2=0, err2=0, delta2=0, epre2=0, duty2 ; 
.................... volatile unsigned int16 Ti1,Ti2; 
.................... volatile signed int16 setvt1,setvt2,vt1=900,vt2=900; 
....................  
.................... void piddc1(signed int16 setvt1, signed int16 vt1) 
....................      { 
....................      br1=0; 
*
05C0:  BCF    F84.2
....................      realvt1 =  qei_get_count();  
05C2:  MOVFF  F67,01
05C6:  MOVFF  F66,00
05CA:  MOVFF  F67,03
05CE:  MOVF   03,W
05D0:  SUBWF  01,W
05D2:  BZ    05D8
05D4:  MOVFF  F66,00
05D8:  MOVF   00,W
05DA:  MOVWF  36
05DC:  MOVFF  03,37
....................      err1 = setvt1 - realvt1; 
05E0:  MOVF   36,W
05E2:  SUBWF  x6B,W
05E4:  MOVWF  3A
05E6:  MOVF   37,W
05E8:  SUBWFB x6C,W
05EA:  MOVWF  3B
....................      if(Ti1>=2) 
05EC:  MOVF   4F,F
05EE:  BNZ   05F6
05F0:  MOVF   4E,W
05F2:  SUBLW  01
05F4:  BC    0656
....................      { 
....................        delta1 = err1-epre1; 
05F6:  MOVF   3E,W
05F8:  SUBWF  3A,W
05FA:  MOVWF  3C
05FC:  MOVF   3F,W
05FE:  SUBWFB 3B,W
0600:  MOVWF  3D
....................        Ti1=0; 
0602:  CLRF   4F
0604:  CLRF   4E
....................        if(delta1>-10) errs1 += err1;//(err1>-20)&&(err1<20) 
0606:  BTFSS  3D.7
0608:  BRA    061A
