CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 11:14

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong2-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5594 bytes (34%)
                           Largest free fragment is 10786
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
....................    ext_int_edge(1,L_to_H); 
0B92:  BSF    FF1.5
....................    ext_int_edge(2,L_to_H); 
0B94:  BSF    FF1.4
....................     
....................    clear_interrupt(INT_EXT1); 
0B96:  BCF    FF0.0
....................    clear_interrupt(INT_EXT2); 
0B98:  BCF    FF0.1
....................    clear_interrupt(int_timer0); 
0B9A:  BCF    FF2.2
....................    clear_interrupt(int_timer1); 
0B9C:  BCF    F9E.0
....................    clear_interrupt(int_timer5); 
0B9E:  BCF    FA4.0
....................     
....................    setup_qei(QEI_MODE_X4_RESET_WITH_INDX,qei_filter_enable_qea|qei_filter_enable_qeb|qei_filter_div_2,65535); 
0BA0:  MOVLW  14
0BA2:  MOVWF  FB6
0BA4:  MOVLW  31
0BA6:  MOVWF  F60
0BA8:  SETF   F65
0BAA:  SETF   F64
0BAC:  CLRF   F67
0BAE:  CLRF   F66
....................    qei_set_count(0); 
0BB0:  CLRF   F67
0BB2:  CLRF   F66
....................     
....................    //setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1);      //6.5 ms overflow, 0.1us 
....................    //set_timer0(64535); 
....................     
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_2|RTCC_8_bit);      //102 us overflow, 0.4us 
0BB4:  MOVLW  C0
0BB6:  MOVWF  FD5
....................    set_timer0(5); 
0BB8:  CLRF   FD7
0BBA:  MOVLW  05
0BBC:  MOVWF  FD6
