CCS PCH C Compiler, Version 5.015, 41519               04-Apr-14 05:58

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong3-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5396 bytes (33%)
                           Largest free fragment is 10984
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0BE4:  MOVLW  00
0BE6:  IORLW  05
0BE8:  MOVWF  FCA
0BEA:  MOVLW  FA
0BEC:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0BEE:  BCF    F8B.2
0BF0:  MOVLW  0C
0BF2:  MOVWF  FBD
....................    set_pwm1_duty (x); 
0BF4:  MOVFF  63,02
0BF8:  MOVFF  62,01
0BFC:  RRCF   02,F
0BFE:  RRCF   01,F
0C00:  RRCF   02,F
0C02:  RRCF   01,F
0C04:  RRCF   02,F
0C06:  MOVFF  01,FBE
0C0A:  RRCF   02,F
0C0C:  RRCF   02,W
0C0E:  ANDLW  30
0C10:  MOVWF  00
0C12:  MOVF   FBD,W
0C14:  ANDLW  CF
0C16:  IORWF  00,W
0C18:  MOVWF  FBD
0C1A:  RETURN 0
.................... } 
....................  
.................... void dc1n(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
0E68:  BCF    F96.2
0E6A:  BCF    F94.3
0E6C:  BCF    F94.2
....................    dir1 = 0; 
0E6E:  BCF    F82.3
....................    br1 = 0; 
0E70:  BCF    F84.2
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0E72:  MOVLW  00
0E74:  IORLW  05
0E76:  MOVWF  FCA
0E78:  MOVLW  FA
0E7A:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
0E7C:  BCF    F8B.2
0E7E:  MOVLW  0C
0E80:  MOVWF  FBD
....................    set_pwm1_duty (x); 
0E82:  MOVFF  63,02
0E86:  MOVFF  62,01
0E8A:  RRCF   02,F
0E8C:  RRCF   01,F
0E8E:  RRCF   02,F
0E90:  RRCF   01,F
0E92:  RRCF   02,F
0E94:  MOVFF  01,FBE
0E98:  RRCF   02,F
0E9A:  RRCF   02,W
0E9C:  ANDLW  30
0E9E:  MOVWF  00
0EA0:  MOVF   FBD,W
0EA2:  ANDLW  CF
0EA4:  IORWF  00,W
0EA6:  MOVWF  FBD
0EA8:  RETURN 0
.................... } 
....................  
.................... void resetdc1() 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
*
0194:  BCF    F96.2
0196:  BCF    F94.3
0198:  BCF    F94.2
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
019A:  MOVLW  00
019C:  IORLW  05
019E:  MOVWF  FCA
01A0:  MOVLW  FA
01A2:  MOVWF  FCB
....................    setup_ccp1 (ccp_pwm); 
01A4:  BCF    F8B.2
01A6:  MOVLW  0C
01A8:  MOVWF  FBD
....................    set_pwm1_duty (0); 
01AA:  CLRF   FBE
....................    br1 = 1; 
01AC:  BSF    F84.2
....................    dir1 = 0; 
01AE:  BCF    F82.3
01B0:  RETURN 0
.................... } 
....................  
.................... void dc2n(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
....................    dir2 = 1; 
....................    br2 = 0; 
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
....................    setup_ccp2 (ccp_pwm); 
....................    set_pwm2_duty (x); 
.................... } 
....................  
.................... void dc2t(INT16 x) 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
0C1C:  BCF    F96.1
0C1E:  BCF    F94.0
0C20:  BCF    F94.1
....................    br2 = 0; 
0C22:  BCF    F84.1
....................    dir2 = 0; 
0C24:  BCF    F82.0
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0C26:  MOVLW  00
0C28:  IORLW  05
0C2A:  MOVWF  FCA
0C2C:  MOVLW  FA
0C2E:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
0C30:  BCF    F8B.1
0C32:  MOVLW  0C
0C34:  MOVWF  FBA
....................    set_pwm2_duty (x); 
0C36:  MOVFF  63,02
0C3A:  MOVFF  62,01
0C3E:  RRCF   02,F
0C40:  RRCF   01,F
0C42:  RRCF   02,F
0C44:  RRCF   01,F
0C46:  RRCF   02,F
0C48:  MOVFF  01,FBB
0C4C:  RRCF   02,F
0C4E:  RRCF   02,W
0C50:  ANDLW  30
0C52:  MOVWF  00
0C54:  MOVF   FBA,W
0C56:  ANDLW  CF
0C58:  IORWF  00,W
0C5A:  MOVWF  FBA
0C5C:  RETURN 0
.................... } 
....................  
.................... void resetdc2() 
.................... { 
....................    trispwm2 = trisdir2 = trisbr2 = 0; 
*
01B2:  BCF    F96.1
01B4:  BCF    F94.0
01B6:  BCF    F94.1
....................    br2 = 1; 
01B8:  BSF    F84.1
....................    dir2 = 0; 
01BA:  BCF    F82.0
....................    setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
01BC:  MOVLW  00
01BE:  IORLW  05
01C0:  MOVWF  FCA
01C2:  MOVLW  FA
01C4:  MOVWF  FCB
....................    setup_ccp2 (ccp_pwm); 
01C6:  BCF    F8B.1
01C8:  MOVLW  0C
01CA:  MOVWF  FBA
....................    set_pwm2_duty (0); 
01CC:  CLRF   FBB
01CE:  RETURN 0
.................... } 
....................  
....................  
.................... #bit pwm3 = portd.6 
.................... #bit dir3 = portd.5 
.................... #bit trispwm3 = trisd.6 
.................... #bit trisdir3 = trisd.5 
....................  
....................  
.................... #include <qei_piddc.c> 
....................  
.................... ///// QEI MEM + DU LIEU QEI 
.................... signed int16 En2; 
.................... #define ChanelA PIN_C4 
