CCS PCH C Compiler, Version 5.025, 24702               19-Jul-22 10:40

               Filename:   C:\Users\Fairy11\Desktop\New folder\LAP-TRINH-ROBOT-TU-DONG-2014\tudong5-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5566 bytes (34%)
                           Largest free fragment is 10814
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
0BD6:  MOVLW  C4
0BD8:  MOVWF  FCF
0BDA:  MOVLW  6E
0BDC:  MOVWF  FCE
....................    setup_timer_5(T5_INTERNAL|T5_DIV_BY_4);      //52.4 ms overflow, 0.8us 
0BDE:  MOVLW  11
0BE0:  MOVWF  FB7
....................    set_timer5(53035); 
0BE2:  MOVLW  CF
0BE4:  MOVWF  F88
0BE6:  MOVLW  2B
0BE8:  MOVWF  F87
0BEA:  GOTO   14E6 (RETURN)
....................     
....................    //setup_spi(SPI_MASTER|SPI_L_TO_H|SPI_CLK_DIV_16); 
....................    //ss1=1; 
....................  
....................       
.................... } 
....................  
....................  
....................  
.................... #include <van-ctht.c> 
....................  
.................... ///// DEFINE CHON CT 
.................... #bit chon_nv=portd.2 
....................  
.................... ///// DEFINE VAN 
....................  
.................... #bit vantay1=porta.5 
.................... #bit vantay2=porte.0 
.................... #bit vancanh2=porta.0     
.................... #bit vancanh1=porta.1     
.................... #bit vanduoi=porta.2 
....................  
.................... ///// DEFINE CONG TAC HANH TRINH 
.................... #bit ctt2=portb.0 
.................... #bit ctc2=portb.1 
.................... #bit ctt1=portb.2 
.................... #bit ctc1=portb.3 
....................  
.................... #bit ctld=portb.4 
.................... #bit ctlt=portb.5 
....................  
.................... #bit ctsel=portb.7 
.................... #bit cten=portb.6 
....................  
.................... ///// CHUONG TRINH LOA TIN HIEU 
.................... #bit trisloa = trisd.7 
.................... #bit loa = portd.7 
.................... void beep(int8 solan,int8 time) 
.................... { 
.................... int8 i; 
.................... for (i=0; i<solan; i++) 
*
0B00:  CLRF   x6D
0B02:  MOVF   x6B,W
0B04:  SUBWF  x6D,W
0B06:  BC    0B22
....................    { 
....................    trisloa = 0; 
0B08:  BCF    F95.7
....................    loa = 0; 
0B0A:  BCF    F83.7
....................    delay_ms(20); 
0B0C:  MOVLW  14
0B0E:  MOVWF  x6F
0B10:  RCALL  0ADA
....................    loa = 1; 
0B12:  BSF    F83.7
....................    delay_ms(time-20); 
0B14:  MOVLW  14
0B16:  SUBWF  x6C,W
0B18:  MOVWF  x6E
0B1A:  MOVWF  x6F
0B1C:  RCALL  0ADA
0B1E:  INCF   x6D,F
0B20:  BRA    0B02
....................    } 
0B22:  RETURN 0
.................... } 
....................  
....................  
....................  
....................  
.................... #include <dongco.c> 
....................  
.................... ///// DEFINE CAC DONG CO 
....................  
.................... #bit br1=porte.2 
.................... #bit br2=porte.1 
.................... #bit trisbr1 = trise.2 
.................... #bit trisbr2 = trise.1 
.................... #bit dir1=portc.3 
.................... #bit dir2=portc.0 
.................... #bit trisdir1 = trisc.3 
.................... #bit trisdir2 = trisc.0 
.................... #bit pwm1=portc.2 
.................... #bit pwm2=portc.1 
.................... #bit trispwm1 = trisc.2 
.................... #bit trispwm2 = trisc.1 
....................  
.................... void dc1t(INT16 x) 
.................... { 
....................    trispwm1 = trisdir1 = trisbr1 = 0; 
