CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 01:04

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong1-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5000 bytes (31%)
                           Largest free fragment is 11380
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
0B04:  MOVLW  C0
0B06:  IORWF  FF2,F
....................    ext_int_edge(1,L_to_H); 
0B08:  BSF    FF1.5
....................    ext_int_edge(2,L_to_H); 
0B0A:  BSF    FF1.4
....................     
....................    clear_interrupt(INT_EXT1); 
0B0C:  BCF    FF0.0
....................    clear_interrupt(INT_EXT2); 
0B0E:  BCF    FF0.1
....................    clear_interrupt(int_timer0); 
0B10:  BCF    FF2.2
....................    clear_interrupt(int_timer1); 
0B12:  BCF    F9E.0
....................    clear_interrupt(int_timer5); 
0B14:  BCF    FA4.0
....................     
....................    setup_qei(QEI_MODE_X4_RESET_WITH_INDX,qei_filter_enable_qea|qei_filter_enable_qeb|qei_filter_div_2,65535); 
0B16:  MOVLW  14
0B18:  MOVWF  FB6
0B1A:  MOVLW  31
0B1C:  MOVWF  F60
0B1E:  SETF   F65
0B20:  SETF   F64
0B22:  CLRF   F67
0B24:  CLRF   F66
....................    qei_set_count(0); 
0B26:  CLRF   F67
0B28:  CLRF   F66
....................     
....................    //setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1);      //6.5 ms overflow, 0.1us 
....................    //set_timer0(64535); 
....................     
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_2|RTCC_8_bit);      //102 us overflow, 0.4us 
